{'model': '/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', 'download_dir': '/scr/jphilipp/typo/trained_models/Mistral-7B-v0.1/hh-rlhf-fixed/typo-5e-7-iteration-2-from-epoch-0.12/epoch-0.25', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 2}
0 10000
Skipping example 6761
Skipping example 6763
Skipping example 6767
Skipping example 6773
Skipping example 6781
Skipping example 6788
Skipping example 6791
Skipping example 6805
Skipping example 6807
Skipping example 6808
Skipping example 6819
Skipping example 6820
Skipping example 6838
Skipping example 6847
Skipping example 6851
Skipping example 6855
Skipping example 6861
Skipping example 6867
Skipping example 6873
Skipping example 6879
Skipping example 6880
Skipping example 6881
Skipping example 6889
Skipping example 6890
Skipping example 6893
Skipping example 6897
Skipping example 6904
Skipping example 6911
Skipping example 6922
Skipping example 6925
Skipping example 6951
Skipping example 6952
Skipping example 6955
Skipping example 6964
Skipping example 6965
Skipping example 6967
Skipping example 6971
Skipping example 6976
Skipping example 6984
Skipping example 6985
Skipping example 6997
Skipping example 6999
Skipping example 7001
Skipping example 7006
Skipping example 7008
Skipping example 7015
Skipping example 7017
Skipping example 7018
Skipping example 7020
Skipping example 7024
Skipping example 7039
Skipping example 7043
Skipping example 7049
Skipping example 7052
Skipping example 7054
Skipping example 7055
Skipping example 7057
Skipping example 7066
Skipping example 7068
Skipping example 7071
Skipping example 7077
Skipping example 7085
Skipping example 7087
Skipping example 7090
Skipping example 7093
Skipping example 7097
Skipping example 7100
Skipping example 7104
Skipping example 7105
Skipping example 7107
Skipping example 7113
Skipping example 7115
Skipping example 7121
Skipping example 7128
Skipping example 7131
Skipping example 7138
Skipping example 7140
Skipping example 7141
Skipping example 7144
Skipping example 7145
Skipping example 7149
Skipping example 7164
Skipping example 7168
Skipping example 7170
Skipping example 7174
Skipping example 7179
Skipping example 7185
Skipping example 7194
Skipping example 7195
Skipping example 7196
Skipping example 7199
Skipping example 7208
Skipping example 7217
Skipping example 7218
Skipping example 7244
Skipping example 7246
Skipping example 7249
Skipping example 7255
Skipping example 7261
Skipping example 7262
Skipping example 7263
Skipping example 7267
Skipping example 7276
Skipping example 7277
Skipping example 7279
Skipping example 7284
Skipping example 7285
Skipping example 7286
Skipping example 7288
Skipping example 7294
Skipping example 7297
Skipping example 7298
Skipping example 7302
Skipping example 7304
Skipping example 7306
Skipping example 7307
Skipping example 7309
Skipping example 7311
Skipping example 7315
Skipping example 7321
Skipping example 7336
Skipping example 7345
Skipping example 7346
Skipping example 7355
Skipping example 7368
Skipping example 7371
Skipping example 7375
Skipping example 7376
Skipping example 7378
Skipping example 7381
Skipping example 7385
Skipping example 7396
Skipping example 7399
Skipping example 7401
Skipping example 7420
Skipping example 7422
Skipping example 7425
Skipping example 7426
Skipping example 7428
Skipping example 7429
Skipping example 7430
Skipping example 7435
Skipping example 7438
Skipping example 7444
Skipping example 7452
Skipping example 7453
Skipping example 7457
Skipping example 7460
Skipping example 7461
Skipping example 7469
Skipping example 7477
Skipping example 7482
Skipping example 7483
Skipping example 7485
Skipping example 7488
Skipping example 7490
Skipping example 7501
Skipping example 7505
Skipping example 7511
Skipping example 7512
Skipping example 7521
Skipping example 7522
Skipping example 7525
Skipping example 7526
Skipping example 7541
Skipping example 7542
Skipping example 7547
Skipping example 7553
Skipping example 7554
Skipping example 7556
Skipping example 7560
Skipping example 7563
Skipping example 7564
Skipping example 7566
Skipping example 7572
Skipping example 7578
Skipping example 7580
Skipping example 7584
Skipping example 7587
Skipping example 7592
Skipping example 7598
Skipping example 7600
Skipping example 7605
Skipping example 7607
Skipping example 7608
Skipping example 7609
Skipping example 7616
Skipping example 7622
Skipping example 7623
Skipping example 7629
Skipping example 7636
Skipping example 7641
Skipping example 7642
Skipping example 7657
Skipping example 7667
Skipping example 7670
Skipping example 7678
Skipping example 7680
Skipping example 7689
Skipping example 7692
Skipping example 7694
Skipping example 7702
Skipping example 7703
Skipping example 7720
Skipping example 7727
Skipping example 7728
Skipping example 7730
Skipping example 7731
Skipping example 7737
Skipping example 7740
Skipping example 7742
Skipping example 7748
Skipping example 7749
Skipping example 7750
Skipping example 7752
Skipping example 7755
Skipping example 7756
Skipping example 7761
Skipping example 7765
Skipping example 7771
Skipping example 7779
Skipping example 7788
Skipping example 7790
Skipping example 7793
Skipping example 7803
Skipping example 7816
Skipping example 7819
Skipping example 7821
Skipping example 7826
Skipping example 7836
Skipping example 7839
Skipping example 7840
Skipping example 7841
Skipping example 7844
Skipping example 7848
Skipping example 7849
Skipping example 7851
Skipping example 7852
Skipping example 7855
Skipping example 7863
Skipping example 7864
Skipping example 7865
Skipping example 7868
Skipping example 7869
Skipping example 7873
Skipping example 7878
Skipping example 7887
Skipping example 7888
Skipping example 7894
Skipping example 7895
Skipping example 7896
Skipping example 7902
Skipping example 7903
Skipping example 7909
Skipping example 7911
Skipping example 7913
Skipping example 7930
Skipping example 7944
Skipping example 7963
Skipping example 7971
Skipping example 7977
Skipping example 7978
Skipping example 7988
Skipping example 7991
Skipping example 8001
Skipping example 8003
Skipping example 8008
Skipping example 8011
Skipping example 8014
Skipping example 8017
Skipping example 8022
Skipping example 8027
Skipping example 8034
Skipping example 8035
Skipping example 8037
Skipping example 8042
Skipping example 8053
Skipping example 8054
Skipping example 8057
Skipping example 8059
Skipping example 8061
Skipping example 8066
Skipping example 8070
Skipping example 8078
Skipping example 8079
Skipping example 8087
Skipping example 8094
Skipping example 8102
Skipping example 8103
Skipping example 8110
Skipping example 8126
Skipping example 8129
Skipping example 8130
Skipping example 8131
Skipping example 8138
Skipping example 8142
Skipping example 8143
Skipping example 8160
Skipping example 8163
Skipping example 8164
Skipping example 8168
Skipping example 8171
Skipping example 8174
Skipping example 8182
Skipping example 8197
Skipping example 8198
Skipping example 8199
Skipping example 8201
Skipping example 8208
Skipping example 8209
Skipping example 8212
Skipping example 8213
Skipping example 8215
Skipping example 8221
Skipping example 8226
Skipping example 8244
Skipping example 8251
Skipping example 8259
Skipping example 8264
Skipping example 8268
Skipping example 8276
Skipping example 8277
Skipping example 8286
Skipping example 8309
Skipping example 8312
Skipping example 8318
Skipping example 8321
Skipping example 8324
Skipping example 8325
Skipping example 8328
Skipping example 8330
Skipping example 8335
Skipping example 8340
Skipping example 8342
Skipping example 8345
Skipping example 8350
Skipping example 8353
Skipping example 8355
Skipping example 8356
Skipping example 8358
Skipping example 8359
Skipping example 8360
Skipping example 8364
Skipping example 8365
Skipping example 8366
Skipping example 8367
Skipping example 8370
Skipping example 8382
Skipping example 8387
Skipping example 8389
Skipping example 8394
Skipping example 8396
Skipping example 8400
Skipping example 8407
Skipping example 8408
Skipping example 8416
Skipping example 8418
Skipping example 8431
Skipping example 8432
Skipping example 8434
Skipping example 8439
Skipping example 8443
Skipping example 8449
Skipping example 8459
Skipping example 8463
Skipping example 8464
Skipping example 8474
Skipping example 8477
Skipping example 8479
Skipping example 8483
Skipping example 8485
Skipping example 8493
Skipping example 8496
Skipping example 8510
Skipping example 8520
Skipping example 8522
Skipping example 8526
Skipping example 8527
Skipping example 8534
Skipping example 8537
Skipping example 8540
Skipping example 8546
Skipping example 8567
Skipping example 8574
Skipping example 8578
Skipping example 8580
Skipping example 8590
Skipping example 8593
Skipping example 8594
Skipping example 8595
Skipping example 8596
Skipping example 8601
Skipping example 8619
Skipping example 8621
Skipping example 8629
Skipping example 8636
Skipping example 8638
Skipping example 8640
Skipping example 8641
Skipping example 8643
Skipping example 8660
Skipping example 8667
Skipping example 8675
Skipping example 8677
Skipping example 8679
Skipping example 8687
Skipping example 8691
Skipping example 8695
Skipping example 8697
Skipping example 8698
Skipping example 8706
Skipping example 8709
Skipping example 8713
Skipping example 8715
Skipping example 8716
Skipping example 8729
Skipping example 8738
Skipping example 8747
Skipping example 8749
Skipping example 8757
Skipping example 8782
Skipping example 8786
Skipping example 8787
Skipping example 8796
Skipping example 8797
Skipping example 8800
Skipping example 8801
Skipping example 8803
Skipping example 8804
Skipping example 8809
Skipping example 8810
Skipping example 8824
Skipping example 8827
Skipping example 8829
Skipping example 8844
Skipping example 8848
Skipping example 8856
Skipping example 8859
Skipping example 8869
Skipping example 8877
Skipping example 8880
Skipping example 8881
Skipping example 8882
Skipping example 8883
Skipping example 8884
Skipping example 8886
Skipping example 8888
Skipping example 8894
Skipping example 8902
Skipping example 8910
Skipping example 8914
Skipping example 8915
Skipping example 8921
Skipping example 8929
Skipping example 8930
Skipping example 8931
Skipping example 8933
Skipping example 8939
Skipping example 8946
Skipping example 8948
Skipping example 8950
Skipping example 8955
Skipping example 8958
Skipping example 8959
Skipping example 8971
Skipping example 8972
Skipping example 8979
Skipping example 8981
Skipping example 8983
Skipping example 8992
Skipping example 9009
Skipping example 9013
Skipping example 9021
Skipping example 9025
Skipping example 9027
Skipping example 9029
Skipping example 9031
Skipping example 9042
Skipping example 9047
Skipping example 9054
Skipping example 9068
Skipping example 9078
Skipping example 9083
Skipping example 9084
Skipping example 9110
Skipping example 9113
Skipping example 9119
Skipping example 9120
Skipping example 9125
Skipping example 9127
Skipping example 9133
Skipping example 9136
Skipping example 9140
Skipping example 9141
Skipping example 9145
Skipping example 9162
Skipping example 9167
Skipping example 9168
Skipping example 9171
Skipping example 9175
Skipping example 9179
Skipping example 9181
Skipping example 9185
Skipping example 9186
Skipping example 9188
Skipping example 9190
Skipping example 9195
Skipping example 9204
Skipping example 9211
Skipping example 9213
Skipping example 9220
Skipping example 9222
Skipping example 9224
Skipping example 9252
Skipping example 9253
Skipping example 9254
Skipping example 9256
Skipping example 9261
Skipping example 9264
Skipping example 9274
Skipping example 9279
Skipping example 9283
Skipping example 9291
Skipping example 9292
Skipping example 9296
Skipping example 9301
Skipping example 9307
Skipping example 9308
Skipping example 9312
Skipping example 9316
Skipping example 9317
Skipping example 9319
Skipping example 9320
Skipping example 9322
Skipping example 9328
Skipping example 9332
Skipping example 9335
Skipping example 9343
Skipping example 9344
Skipping example 9348
Skipping example 9349
Skipping example 9351
Skipping example 9353
Skipping example 9354
Skipping example 9355
Skipping example 9358
Skipping example 9359
Skipping example 9360
Skipping example 9362
Skipping example 9365
Skipping example 9366
Skipping example 9368
Skipping example 9369
Skipping example 9374
Skipping example 9378
Skipping example 9389
Skipping example 9410
Skipping example 9412
Skipping example 9418
Skipping example 9420
Skipping example 9429
Skipping example 9434
Skipping example 9440
Skipping example 9441
Skipping example 9443
Skipping example 9446
Skipping example 9452
Skipping example 9455
Skipping example 9460
Skipping example 9466
Skipping example 9467
Skipping example 9471
Skipping example 9476
Skipping example 9479
Skipping example 9486
Skipping example 9489
Skipping example 9491
Skipping example 9496
Skipping example 9504
Skipping example 9506
Skipping example 9508
Skipping example 9513
Skipping example 9516
Skipping example 9518
Skipping example 9519
Skipping example 9523
Skipping example 9530
Skipping example 9533
Skipping example 9535
Skipping example 9541
Skipping example 9554
Skipping example 9589
Skipping example 9598
Skipping example 9603
Skipping example 9610
Skipping example 9614
Skipping example 9624
Skipping example 9635
Skipping example 9646
Skipping example 9653
Skipping example 9654
Skipping example 9655
Skipping example 9656
Skipping example 9663
Skipping example 9664
Skipping example 9684
Skipping example 9685
Skipping example 9691
Skipping example 9692
Skipping example 9694
Skipping example 9695
Skipping example 9696
Skipping example 9705
Skipping example 9707
Skipping example 9708
Skipping example 9711
Skipping example 9719
Skipping example 9723
Skipping example 9726
Skipping example 9736
Skipping example 9737
Skipping example 9739
Skipping example 9742
Skipping example 9745
Skipping example 9756
Skipping example 9762
Skipping example 9768
Skipping example 9771
Skipping example 9778
Skipping example 9780
Skipping example 9782
Skipping example 9785
Skipping example 9796
Skipping example 9798
Skipping example 9806
Skipping example 9812
Skipping example 9819
Skipping example 9820
Skipping example 9821
Skipping example 9828
Skipping example 9830
Skipping example 9833
Skipping example 9834
Skipping example 9842
Skipping example 9843
Skipping example 9845
Skipping example 9855
Skipping example 9858
Skipping example 9862
Skipping example 9866
Skipping example 9881
Skipping example 9883
Skipping example 9887
Skipping example 9888
Skipping example 9891
Skipping example 9892
Skipping example 9893
Skipping example 9898
Skipping example 9899
Skipping example 9901
Skipping example 9903
Skipping example 9909
Skipping example 9910
Skipping example 9911
Skipping example 9918
Skipping example 9935
Skipping example 9943
Skipping example 9945
Skipping example 9947
Skipping example 9948
Skipping example 9951
Skipping example 9961
Skipping example 9967
Skipping example 9970
Skipping example 9982
Skipping example 9988
Skipping example 9990
Skipping example 9998
Skipping example 9999
NAME
    generate.py

SYNOPSIS
    generate.py GROUP | COMMAND | VALUE

GROUPS
    GROUP is one of the following:

     json
       JSON (JavaScript Object Notation) <http://json.org> is a subset of JavaScript syntax (ECMA-262 3rd edition) used as a lightweight data interchange format.

     fire
       The Python Fire module.

     random
       Random variable generators.

     hydra

     np
       NumPy =====

     List
       A generic version of list.

     Dict
       A generic version of dict.

     transformers

     CONSTITUTIONS

COMMANDS
    COMMAND is one of the following:

     DictConfig
       Container tagging interface

     tqdm
       Decorate an iterable object, returning an iterator which acts exactly like the original iterable, but prints a dynamically updating progressbar every time a value is requested.

     load_dataset
       Load a dataset from the Hugging Face Hub, or a local dataset.

     VLLMInferenceModel
       Wrapper for running inference with VLLM.

     get_first_question
       Get first human request.

     format_responses

     format_example
       Formats example into a dictionary with keys for each constitution and response.

     tokenize_func

     shuffle_principles
       Shuffle principles in a constitution.

     main

VALUES
    VALUE is one of the following:

     PROMPT_GENERATION_ITERATION_0

     PROMPT_TRAINING

     SYSTEM_MESSAGE

     GPT4_WIN_RATE

     HELPFUL_PRINCIPLE

     NOT_HELPFUL_PRINCIPLE

     HARMLESS_PRINCIPLE

     NOT_HARMLESS_PRINCIPLE
