INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:34:38,775][root][INFO] - False
[2024-05-10 08:34:38,906][root][INFO] - 3
[2024-05-10 08:34:38,906][root][INFO] - 1
[2024-05-10 08:34:39,038][root][INFO] - 0
[2024-05-10 08:34:39,038][root][INFO] - 0
[2024-05-10 08:34:39,038][root][INFO] - False
[2024-05-10 08:34:39,040][root][INFO] - 0
[2024-05-10 08:34:39,040][root][INFO] - 1
[2024-05-10 08:34:39,171][root][INFO] - 0
[2024-05-10 08:34:39,171][root][INFO] - 0
[2024-05-10 08:34:39,171][root][INFO] - False
[2024-05-10 08:34:39,173][root][INFO] - 1
[2024-05-10 08:34:39,173][root][INFO] - 1
[2024-05-10 08:34:39,306][root][INFO] - 0
[2024-05-10 08:34:39,306][root][INFO] - 1
[2024-05-10 08:34:39,318][root][INFO] - 1
[2024-05-10 08:34:39,319][root][INFO] - 0
[2024-05-10 08:34:39,319][root][INFO] - False
[2024-05-10 08:34:39,452][root][INFO] - 0
[2024-05-10 08:34:39,452][root][INFO] - 0
[2024-05-10 08:34:39,452][root][INFO] - False
[2024-05-10 08:34:39,582][root][INFO] - 0
[2024-05-10 08:34:39,582][root][INFO] - 1
[2024-05-10 08:34:39,584][root][INFO] - 0
[2024-05-10 08:34:39,585][root][INFO] - 0
[2024-05-10 08:34:39,585][root][INFO] - False
[2024-05-10 08:34:39,716][root][INFO] - 0
[2024-05-10 08:34:39,716][root][INFO] - 0
[2024-05-10 08:34:39,716][root][INFO] - False
[2024-05-10 08:34:39,848][root][INFO] - 3
[2024-05-10 08:34:39,848][root][INFO] - 0
[2024-05-10 08:34:39,848][root][INFO] - False
[2024-05-10 08:34:39,979][root][INFO] - 1
[2024-05-10 08:34:39,979][root][INFO] - 0
[2024-05-10 08:34:39,979][root][INFO] - False
[2024-05-10 08:34:39,992][root][INFO] - 0
[2024-05-10 08:34:39,992][root][INFO] - 1
[2024-05-10 08:34:40,122][root][INFO] - 1
[2024-05-10 08:34:40,122][root][INFO] - 0
[2024-05-10 08:34:40,123][root][INFO] - False
[2024-05-10 08:34:40,124][root][INFO] - 0
[2024-05-10 08:34:40,125][root][INFO] - 0
[2024-05-10 08:34:40,125][root][INFO] - False
[2024-05-10 08:34:40,137][root][INFO] - 0
[2024-05-10 08:34:40,137][root][INFO] - 0
[2024-05-10 08:34:40,137][root][INFO] - False
[2024-05-10 08:34:40,268][root][INFO] - 0
[2024-05-10 08:34:40,268][root][INFO] - 3
[2024-05-10 08:34:40,400][root][INFO] - 2
[2024-05-10 08:34:40,400][root][INFO] - 0
[2024-05-10 08:34:40,400][root][INFO] - False
[2024-05-10 08:34:40,531][root][INFO] - 2
[2024-05-10 08:34:40,532][root][INFO] - 3
[2024-05-10 08:34:40,533][root][INFO] - 1
[2024-05-10 08:34:40,533][root][INFO] - 2
[2024-05-10 08:34:40,546][root][INFO] - 0
[2024-05-10 08:34:40,546][root][INFO] - 1
[2024-05-10 08:34:40,678][root][INFO] - 0
[2024-05-10 08:34:40,678][root][INFO] - 2
[2024-05-10 08:34:40,809][root][INFO] - 3
[2024-05-10 08:34:40,809][root][INFO] - 0
[2024-05-10 08:34:40,809][root][INFO] - False
[2024-05-10 08:34:40,940][root][INFO] - 0
[2024-05-10 08:34:40,940][root][INFO] - 0
[2024-05-10 08:34:40,940][root][INFO] - False
[2024-05-10 08:34:41,071][root][INFO] - 0
[2024-05-10 08:34:41,071][root][INFO] - 0
[2024-05-10 08:34:41,071][root][INFO] - False
[2024-05-10 08:34:41,201][root][INFO] - 0
[2024-05-10 08:34:41,201][root][INFO] - 2
[2024-05-10 08:34:41,332][root][INFO] - 0
[2024-05-10 08:34:41,332][root][INFO] - 0
[2024-05-10 08:34:41,332][root][INFO] - False
[2024-05-10 08:34:41,466][root][INFO] - 0
[2024-05-10 08:34:41,466][root][INFO] - 0
[2024-05-10 08:34:41,466][root][INFO] - False
[2024-05-10 08:34:41,468][root][INFO] - 0
[2024-05-10 08:34:41,468][root][INFO] - 0
[2024-05-10 08:34:41,468][root][INFO] - False
[2024-05-10 08:34:41,599][root][INFO] - 0
[2024-05-10 08:34:41,599][root][INFO] - 1
[2024-05-10 08:34:41,730][root][INFO] - 2
[2024-05-10 08:34:41,730][root][INFO] - 2
[2024-05-10 08:34:41,732][root][INFO] - 0
[2024-05-10 08:34:41,732][root][INFO] - 1
[2024-05-10 08:34:41,745][root][INFO] - 0
[2024-05-10 08:34:41,745][root][INFO] - 0
[2024-05-10 08:34:41,745][root][INFO] - False
[2024-05-10 08:34:41,875][root][INFO] - 1
[2024-05-10 08:34:41,875][root][INFO] - 3
[2024-05-10 08:34:42,006][root][INFO] - 1
[2024-05-10 08:34:42,006][root][INFO] - 0
[2024-05-10 08:34:42,006][root][INFO] - False
[2024-05-10 08:34:42,137][root][INFO] - 0
[2024-05-10 08:34:42,137][root][INFO] - 0
[2024-05-10 08:34:42,137][root][INFO] - False
[2024-05-10 08:34:42,268][root][INFO] - 3
[2024-05-10 08:34:42,268][root][INFO] - 1
[2024-05-10 08:34:42,399][root][INFO] - 0
[2024-05-10 08:34:42,399][root][INFO] - 1
[2024-05-10 08:34:42,401][root][INFO] - 1
[2024-05-10 08:34:42,401][root][INFO] - 0
[2024-05-10 08:34:42,402][root][INFO] - False
[2024-05-10 08:34:42,403][root][INFO] - 0
[2024-05-10 08:34:42,403][root][INFO] - 0
[2024-05-10 08:34:42,403][root][INFO] - False
[2024-05-10 08:34:42,535][root][INFO] - 0
[2024-05-10 08:34:42,535][root][INFO] - 0
[2024-05-10 08:34:42,535][root][INFO] - False
[2024-05-10 08:34:42,547][root][INFO] - 2
[2024-05-10 08:34:42,547][root][INFO] - 1
[2024-05-10 08:34:42,549][root][INFO] - 0
[2024-05-10 08:34:42,549][root][INFO] - 1
[2024-05-10 08:34:42,680][root][INFO] - 0
[2024-05-10 08:34:42,680][root][INFO] - 3
[2024-05-10 08:34:42,682][root][INFO] - 0
[2024-05-10 08:34:42,682][root][INFO] - 0
[2024-05-10 08:34:42,682][root][INFO] - False
[2024-05-10 08:34:42,684][root][INFO] - 0
[2024-05-10 08:34:42,684][root][INFO] - 0
[2024-05-10 08:34:42,684][root][INFO] - False
[2024-05-10 08:34:42,685][root][INFO] - 0
[2024-05-10 08:34:42,685][root][INFO] - 0
[2024-05-10 08:34:42,685][root][INFO] - False
[2024-05-10 08:34:42,816][root][INFO] - 0
[2024-05-10 08:34:42,816][root][INFO] - 3
[2024-05-10 08:34:42,947][root][INFO] - 1
[2024-05-10 08:34:42,947][root][INFO] - 0
[2024-05-10 08:34:42,947][root][INFO] - False
[2024-05-10 08:34:43,077][root][INFO] - 0
[2024-05-10 08:34:43,078][root][INFO] - 1
[2024-05-10 08:34:43,080][root][INFO] - 0
[2024-05-10 08:34:43,080][root][INFO] - 0
[2024-05-10 08:34:43,080][root][INFO] - False
[2024-05-10 08:34:43,081][root][INFO] - 0
[2024-05-10 08:34:43,081][root][INFO] - 0
[2024-05-10 08:34:43,082][root][INFO] - False
[2024-05-10 08:34:43,213][root][INFO] - 3
[2024-05-10 08:34:43,213][root][INFO] - 1
[2024-05-10 08:34:43,344][root][INFO] - 0
[2024-05-10 08:34:43,344][root][INFO] - 2
[2024-05-10 08:34:43,474][root][INFO] - 0
[2024-05-10 08:34:43,474][root][INFO] - 0
[2024-05-10 08:34:43,474][root][INFO] - False
[2024-05-10 08:34:43,476][root][INFO] - 1
[2024-05-10 08:34:43,476][root][INFO] - 1
[2024-05-10 08:34:43,612][root][INFO] - 0
[2024-05-10 08:34:43,612][root][INFO] - 0
[2024-05-10 08:34:43,612][root][INFO] - False
[2024-05-10 08:34:43,744][root][INFO] - 1
[2024-05-10 08:34:43,744][root][INFO] - 2
[2024-05-10 08:34:43,876][root][INFO] - 0
[2024-05-10 08:34:43,876][root][INFO] - 0
[2024-05-10 08:34:43,876][root][INFO] - False
[2024-05-10 08:34:43,878][root][INFO] - 0
[2024-05-10 08:34:43,878][root][INFO] - 0
[2024-05-10 08:34:43,878][root][INFO] - False
[2024-05-10 08:34:44,009][root][INFO] - 0
[2024-05-10 08:34:44,009][root][INFO] - 0
[2024-05-10 08:34:44,009][root][INFO] - False
[2024-05-10 08:34:44,011][root][INFO] - 1
[2024-05-10 08:34:44,011][root][INFO] - 0
[2024-05-10 08:34:44,011][root][INFO] - False
[2024-05-10 08:34:44,142][root][INFO] - 0
[2024-05-10 08:34:44,142][root][INFO] - 0
[2024-05-10 08:34:44,143][root][INFO] - False
[2024-05-10 08:34:44,155][root][INFO] - 1
[2024-05-10 08:34:44,155][root][INFO] - 0
[2024-05-10 08:34:44,156][root][INFO] - False
[2024-05-10 08:34:44,286][root][INFO] - 2
[2024-05-10 08:34:44,286][root][INFO] - 0
[2024-05-10 08:34:44,286][root][INFO] - False
[2024-05-10 08:34:44,416][root][INFO] - 0
[2024-05-10 08:34:44,416][root][INFO] - 0
[2024-05-10 08:34:44,417][root][INFO] - False
[2024-05-10 08:34:44,429][root][INFO] - 0
[2024-05-10 08:34:44,429][root][INFO] - 0
[2024-05-10 08:34:44,429][root][INFO] - False
[2024-05-10 08:34:44,561][root][INFO] - 0
[2024-05-10 08:34:44,561][root][INFO] - 0
[2024-05-10 08:34:44,562][root][INFO] - False
[2024-05-10 08:34:44,564][root][INFO] - 0
[2024-05-10 08:34:44,564][root][INFO] - 0
[2024-05-10 08:34:44,564][root][INFO] - False
[2024-05-10 08:34:44,565][root][INFO] - 0
[2024-05-10 08:34:44,565][root][INFO] - 1
[2024-05-10 08:34:44,567][root][INFO] - 1
[2024-05-10 08:34:44,567][root][INFO] - 0
[2024-05-10 08:34:44,567][root][INFO] - False
[2024-05-10 08:34:44,698][root][INFO] - 3
[2024-05-10 08:34:44,698][root][INFO] - 0
[2024-05-10 08:34:44,698][root][INFO] - False
[2024-05-10 08:34:44,828][root][INFO] - 1
[2024-05-10 08:34:44,829][root][INFO] - 0
[2024-05-10 08:34:44,829][root][INFO] - False
[2024-05-10 08:34:44,959][root][INFO] - 1
[2024-05-10 08:34:44,959][root][INFO] - 0
[2024-05-10 08:34:44,960][root][INFO] - False
[2024-05-10 08:34:44,961][root][INFO] - 0
[2024-05-10 08:34:44,961][root][INFO] - 0
[2024-05-10 08:34:44,962][root][INFO] - False
[2024-05-10 08:34:44,974][root][INFO] - 0
[2024-05-10 08:34:44,974][root][INFO] - 0
[2024-05-10 08:34:44,974][root][INFO] - False
[2024-05-10 08:34:45,105][root][INFO] - 3
[2024-05-10 08:34:45,105][root][INFO] - 0
[2024-05-10 08:34:45,105][root][INFO] - False
[2024-05-10 08:34:45,236][root][INFO] - 0
[2024-05-10 08:34:45,236][root][INFO] - 0
[2024-05-10 08:34:45,236][root][INFO] - False
[2024-05-10 08:34:45,366][root][INFO] - 0
[2024-05-10 08:34:45,367][root][INFO] - 0
[2024-05-10 08:34:45,367][root][INFO] - False
[2024-05-10 08:34:45,497][root][INFO] - 1
[2024-05-10 08:34:45,497][root][INFO] - 0
[2024-05-10 08:34:45,498][root][INFO] - False
[2024-05-10 08:34:45,629][root][INFO] - 1
[2024-05-10 08:34:45,629][root][INFO] - 0
[2024-05-10 08:34:45,629][root][INFO] - False
[2024-05-10 08:34:45,759][root][INFO] - 0
[2024-05-10 08:34:45,759][root][INFO] - 2
[2024-05-10 08:34:45,890][root][INFO] - 0
[2024-05-10 08:34:45,890][root][INFO] - 1
[2024-05-10 08:34:46,021][root][INFO] - 2
[2024-05-10 08:34:46,021][root][INFO] - 0
[2024-05-10 08:34:46,021][root][INFO] - False
[2024-05-10 08:34:46,153][root][INFO] - 0
[2024-05-10 08:34:46,154][root][INFO] - 0
[2024-05-10 08:34:46,154][root][INFO] - False
[2024-05-10 08:34:46,285][root][INFO] - 1
[2024-05-10 08:34:46,285][root][INFO] - 1
[2024-05-10 08:34:46,416][root][INFO] - 0
[2024-05-10 08:34:46,416][root][INFO] - 1
[2024-05-10 08:34:46,428][root][INFO] - 0
[2024-05-10 08:34:46,428][root][INFO] - 0
[2024-05-10 08:34:46,428][root][INFO] - False
[2024-05-10 08:34:46,560][root][INFO] - 3
[2024-05-10 08:34:46,560][root][INFO] - 2
[2024-05-10 08:34:46,690][root][INFO] - 0
[2024-05-10 08:34:46,690][root][INFO] - 2
[2024-05-10 08:34:46,821][root][INFO] - 0
[2024-05-10 08:34:46,821][root][INFO] - 0
[2024-05-10 08:34:46,822][root][INFO] - False
[2024-05-10 08:34:46,952][root][INFO] - 0
[2024-05-10 08:34:46,952][root][INFO] - 0
[2024-05-10 08:34:46,952][root][INFO] - False
[2024-05-10 08:34:47,083][root][INFO] - 0
[2024-05-10 08:34:47,083][root][INFO] - 3
[2024-05-10 08:34:47,214][root][INFO] - 1
[2024-05-10 08:34:47,214][root][INFO] - 0
[2024-05-10 08:34:47,214][root][INFO] - False
[2024-05-10 08:34:47,345][root][INFO] - 3
[2024-05-10 08:34:47,345][root][INFO] - 0
[2024-05-10 08:34:47,346][root][INFO] - False
[2024-05-10 08:34:47,476][root][INFO] - 2
[2024-05-10 08:34:47,476][root][INFO] - 3
[2024-05-10 08:34:47,606][root][INFO] - 0
[2024-05-10 08:34:47,606][root][INFO] - 0
[2024-05-10 08:34:47,606][root][INFO] - False
[2024-05-10 08:34:47,618][root][INFO] - 0
[2024-05-10 08:34:47,619][root][INFO] - 0
[2024-05-10 08:34:47,619][root][INFO] - False
[2024-05-10 08:34:47,749][root][INFO] - 0
[2024-05-10 08:34:47,749][root][INFO] - 3
[2024-05-10 08:34:47,879][root][INFO] - 3
[2024-05-10 08:34:47,880][root][INFO] - 1
[2024-05-10 08:34:47,881][root][INFO] - 0
[2024-05-10 08:34:47,882][root][INFO] - 0
[2024-05-10 08:34:47,882][root][INFO] - False
[2024-05-10 08:34:48,014][root][INFO] - 0
[2024-05-10 08:34:48,014][root][INFO] - 0
[2024-05-10 08:34:48,014][root][INFO] - False
[2024-05-10 08:34:48,144][root][INFO] - 2
[2024-05-10 08:34:48,144][root][INFO] - 0
[2024-05-10 08:34:48,144][root][INFO] - False
[2024-05-10 08:34:48,277][root][INFO] - 0
[2024-05-10 08:34:48,277][root][INFO] - 0
[2024-05-10 08:34:48,277][root][INFO] - False
[2024-05-10 08:34:48,412][root][INFO] - 0
[2024-05-10 08:34:48,413][root][INFO] - 0
[2024-05-10 08:34:48,413][root][INFO] - False
[2024-05-10 08:34:48,545][root][INFO] - 0
[2024-05-10 08:34:48,545][root][INFO] - 0
[2024-05-10 08:34:48,546][root][INFO] - False
[2024-05-10 08:34:48,548][root][INFO] - 0
[2024-05-10 08:34:48,548][root][INFO] - 3
[2024-05-10 08:34:48,679][root][INFO] - 0
[2024-05-10 08:34:48,679][root][INFO] - 3
[2024-05-10 08:34:48,811][root][INFO] - 2
[2024-05-10 08:34:48,811][root][INFO] - 0
[2024-05-10 08:34:48,812][root][INFO] - False
[2024-05-10 08:34:48,942][root][INFO] - 0
[2024-05-10 08:34:48,942][root][INFO] - 3
[2024-05-10 08:34:49,073][root][INFO] - 3
[2024-05-10 08:34:49,073][root][INFO] - 3
[2024-05-10 08:34:49,205][root][INFO] - 1
[2024-05-10 08:34:49,205][root][INFO] - 0
[2024-05-10 08:34:49,206][root][INFO] - False
[2024-05-10 08:34:49,338][root][INFO] - 0
[2024-05-10 08:34:49,338][root][INFO] - 3
[2024-05-10 08:34:49,351][root][INFO] - 2
[2024-05-10 08:34:49,351][root][INFO] - 0
[2024-05-10 08:34:49,351][root][INFO] - False
[2024-05-10 08:34:49,353][root][INFO] - 0
[2024-05-10 08:34:49,353][root][INFO] - 0
[2024-05-10 08:34:49,353][root][INFO] - False
[2024-05-10 08:34:49,365][root][INFO] - 0
[2024-05-10 08:34:49,365][root][INFO] - 0
[2024-05-10 08:34:49,365][root][INFO] - False
[2024-05-10 08:34:49,497][root][INFO] - 0
[2024-05-10 08:34:49,497][root][INFO] - 1
[2024-05-10 08:34:49,627][root][INFO] - 1
[2024-05-10 08:34:49,627][root][INFO] - 0
[2024-05-10 08:34:49,628][root][INFO] - False
[2024-05-10 08:34:49,758][root][INFO] - 3
[2024-05-10 08:34:49,758][root][INFO] - 2
[2024-05-10 08:34:49,889][root][INFO] - 0
[2024-05-10 08:34:49,889][root][INFO] - 0
[2024-05-10 08:34:49,889][root][INFO] - False
[2024-05-10 08:34:49,891][root][INFO] - 1
[2024-05-10 08:34:49,891][root][INFO] - 0
[2024-05-10 08:34:49,892][root][INFO] - False
[2024-05-10 08:34:49,904][root][INFO] - 0
[2024-05-10 08:34:49,904][root][INFO] - 1
[2024-05-10 08:34:50,034][root][INFO] - 1
[2024-05-10 08:34:50,034][root][INFO] - 0
[2024-05-10 08:34:50,035][root][INFO] - False
[2024-05-10 08:34:50,047][root][INFO] - 1
[2024-05-10 08:34:50,047][root][INFO] - 0
[2024-05-10 08:34:50,048][root][INFO] - False
[2024-05-10 08:34:50,060][root][INFO] - 0
[2024-05-10 08:34:50,060][root][INFO] - 3
[2024-05-10 08:34:50,192][root][INFO] - 1
[2024-05-10 08:34:50,192][root][INFO] - 0
[2024-05-10 08:34:50,192][root][INFO] - False
[2024-05-10 08:34:50,328][root][INFO] - 0
[2024-05-10 08:34:50,329][root][INFO] - 1
[2024-05-10 08:34:50,461][root][INFO] - 1
[2024-05-10 08:34:50,461][root][INFO] - 0
[2024-05-10 08:34:50,462][root][INFO] - False
[2024-05-10 08:34:50,592][root][INFO] - 0
[2024-05-10 08:34:50,592][root][INFO] - 0
[2024-05-10 08:34:50,592][root][INFO] - False
[2024-05-10 08:34:50,725][root][INFO] - 3
[2024-05-10 08:34:50,725][root][INFO] - 0
[2024-05-10 08:34:50,725][root][INFO] - False
[2024-05-10 08:34:50,856][root][INFO] - 0
[2024-05-10 08:34:50,856][root][INFO] - 2
[2024-05-10 08:34:50,987][root][INFO] - 0
[2024-05-10 08:34:50,987][root][INFO] - 2
[2024-05-10 08:34:51,117][root][INFO] - 1
[2024-05-10 08:34:51,117][root][INFO] - 0
[2024-05-10 08:34:51,118][root][INFO] - False
[2024-05-10 08:34:51,248][root][INFO] - 0
[2024-05-10 08:34:51,248][root][INFO] - 0
[2024-05-10 08:34:51,248][root][INFO] - False
[2024-05-10 08:34:51,380][root][INFO] - 1
[2024-05-10 08:34:51,380][root][INFO] - 3
[2024-05-10 08:34:51,382][root][INFO] - 1
[2024-05-10 08:34:51,382][root][INFO] - 0
[2024-05-10 08:34:51,383][root][INFO] - False
[2024-05-10 08:34:51,513][root][INFO] - 0
[2024-05-10 08:34:51,513][root][INFO] - 2
[2024-05-10 08:34:51,643][root][INFO] - 0
[2024-05-10 08:34:51,643][root][INFO] - 0
[2024-05-10 08:34:51,643][root][INFO] - False
[2024-05-10 08:34:51,774][root][INFO] - 0
[2024-05-10 08:34:51,774][root][INFO] - 0
[2024-05-10 08:34:51,774][root][INFO] - False
[2024-05-10 08:34:51,905][root][INFO] - 1
[2024-05-10 08:34:51,905][root][INFO] - 1
[2024-05-10 08:34:52,035][root][INFO] - 0
[2024-05-10 08:34:52,035][root][INFO] - 0
[2024-05-10 08:34:52,036][root][INFO] - False
[2024-05-10 08:34:52,166][root][INFO] - 0
[2024-05-10 08:34:52,166][root][INFO] - 0
[2024-05-10 08:34:52,166][root][INFO] - False
[2024-05-10 08:34:52,297][root][INFO] - 1
[2024-05-10 08:34:52,297][root][INFO] - 0
[2024-05-10 08:34:52,297][root][INFO] - False
[2024-05-10 08:34:52,428][root][INFO] - 3
[2024-05-10 08:34:52,428][root][INFO] - 3
[2024-05-10 08:34:52,558][root][INFO] - 0
[2024-05-10 08:34:52,558][root][INFO] - 0
[2024-05-10 08:34:52,558][root][INFO] - False
[2024-05-10 08:34:52,689][root][INFO] - 1
[2024-05-10 08:34:52,689][root][INFO] - 1
[2024-05-10 08:34:52,822][root][INFO] - 0
[2024-05-10 08:34:52,822][root][INFO] - 0
[2024-05-10 08:34:52,823][root][INFO] - False
[2024-05-10 08:34:52,953][root][INFO] - 1
[2024-05-10 08:34:52,953][root][INFO] - 3
[2024-05-10 08:34:53,084][root][INFO] - 0
[2024-05-10 08:34:53,084][root][INFO] - 1
[2024-05-10 08:34:53,215][root][INFO] - 0
[2024-05-10 08:34:53,215][root][INFO] - 0
[2024-05-10 08:34:53,215][root][INFO] - False
[2024-05-10 08:34:53,345][root][INFO] - 1
[2024-05-10 08:34:53,345][root][INFO] - 1
[2024-05-10 08:34:53,476][root][INFO] - 0
[2024-05-10 08:34:53,476][root][INFO] - 0
[2024-05-10 08:34:53,476][root][INFO] - False
[2024-05-10 08:34:53,607][root][INFO] - 1
[2024-05-10 08:34:53,607][root][INFO] - 3
[2024-05-10 08:34:53,737][root][INFO] - 2
[2024-05-10 08:34:53,737][root][INFO] - 2
[2024-05-10 08:34:53,868][root][INFO] - 0
[2024-05-10 08:34:53,868][root][INFO] - 0
[2024-05-10 08:34:53,868][root][INFO] - False
[2024-05-10 08:34:53,880][root][INFO] - 0
[2024-05-10 08:34:53,880][root][INFO] - 0
[2024-05-10 08:34:53,881][root][INFO] - False
[2024-05-10 08:34:54,011][root][INFO] - 0
[2024-05-10 08:34:54,011][root][INFO] - 1
[2024-05-10 08:34:54,142][root][INFO] - 0
[2024-05-10 08:34:54,142][root][INFO] - 1
[2024-05-10 08:34:54,273][root][INFO] - 2
[2024-05-10 08:34:54,273][root][INFO] - 0
[2024-05-10 08:34:54,273][root][INFO] - False
[2024-05-10 08:34:54,404][root][INFO] - 0
[2024-05-10 08:34:54,404][root][INFO] - 0
[2024-05-10 08:34:54,404][root][INFO] - False
[2024-05-10 08:34:54,534][root][INFO] - 0
[2024-05-10 08:34:54,534][root][INFO] - 3
[2024-05-10 08:34:54,665][root][INFO] - 0
[2024-05-10 08:34:54,665][root][INFO] - 0
[2024-05-10 08:34:54,666][root][INFO] - False
[2024-05-10 08:34:54,799][root][INFO] - 0
[2024-05-10 08:34:54,799][root][INFO] - 2
[2024-05-10 08:34:54,802][root][INFO] - 0
[2024-05-10 08:34:54,802][root][INFO] - 0
[2024-05-10 08:34:54,802][root][INFO] - False
[2024-05-10 08:34:54,934][root][INFO] - 0
[2024-05-10 08:34:54,934][root][INFO] - 0
[2024-05-10 08:34:54,934][root][INFO] - False
[2024-05-10 08:34:54,947][root][INFO] - 0
[2024-05-10 08:34:54,947][root][INFO] - 0
[2024-05-10 08:34:54,947][root][INFO] - False
[2024-05-10 08:34:55,077][root][INFO] - 0
[2024-05-10 08:34:55,077][root][INFO] - 0
[2024-05-10 08:34:55,078][root][INFO] - False
[2024-05-10 08:34:55,090][root][INFO] - 1
[2024-05-10 08:34:55,090][root][INFO] - 0
[2024-05-10 08:34:55,090][root][INFO] - False
[2024-05-10 08:34:55,102][root][INFO] - 0
[2024-05-10 08:34:55,102][root][INFO] - 1
[2024-05-10 08:34:55,232][root][INFO] - 0
[2024-05-10 08:34:55,232][root][INFO] - 0
[2024-05-10 08:34:55,233][root][INFO] - False
[2024-05-10 08:34:55,245][root][INFO] - 0
[2024-05-10 08:34:55,245][root][INFO] - 1
[2024-05-10 08:34:55,376][root][INFO] - 0
[2024-05-10 08:34:55,376][root][INFO] - 1
[2024-05-10 08:34:55,389][root][INFO] - 1
[2024-05-10 08:34:55,389][root][INFO] - 2
[2024-05-10 08:34:55,519][root][INFO] - 0
[2024-05-10 08:34:55,519][root][INFO] - 3
[2024-05-10 08:34:55,649][root][INFO] - 3
[2024-05-10 08:34:55,649][root][INFO] - 0
[2024-05-10 08:34:55,650][root][INFO] - False
[2024-05-10 08:34:55,781][root][INFO] - 2
[2024-05-10 08:34:55,781][root][INFO] - 1
[2024-05-10 08:34:55,912][root][INFO] - 0
[2024-05-10 08:34:55,913][root][INFO] - 0
[2024-05-10 08:34:55,913][root][INFO] - False
[2024-05-10 08:34:55,926][root][INFO] - 2
[2024-05-10 08:34:55,926][root][INFO] - 0
[2024-05-10 08:34:55,926][root][INFO] - False
[2024-05-10 08:34:55,938][root][INFO] - 2
[2024-05-10 08:34:55,938][root][INFO] - 1
[2024-05-10 08:34:55,939][root][INFO] - 0
[2024-05-10 08:34:55,939][root][INFO] - 0
[2024-05-10 08:34:55,940][root][INFO] - False
[2024-05-10 08:34:56,070][root][INFO] - 2
[2024-05-10 08:34:56,070][root][INFO] - 0
[2024-05-10 08:34:56,071][root][INFO] - False
[2024-05-10 08:34:56,202][root][INFO] - 1
[2024-05-10 08:34:56,202][root][INFO] - 1
[2024-05-10 08:34:56,333][root][INFO] - 0
[2024-05-10 08:34:56,333][root][INFO] - 1
[2024-05-10 08:34:56,464][root][INFO] - 1
[2024-05-10 08:34:56,464][root][INFO] - 0
[2024-05-10 08:34:56,465][root][INFO] - False
[2024-05-10 08:34:56,595][root][INFO] - 0
[2024-05-10 08:34:56,595][root][INFO] - 1
[2024-05-10 08:34:56,608][root][INFO] - 0
[2024-05-10 08:34:56,608][root][INFO] - 0
[2024-05-10 08:34:56,608][root][INFO] - False
[2024-05-10 08:34:56,609][root][INFO] - 2
[2024-05-10 08:34:56,610][root][INFO] - 0
[2024-05-10 08:34:56,610][root][INFO] - False
[2024-05-10 08:34:56,741][root][INFO] - 0
[2024-05-10 08:34:56,741][root][INFO] - 0
[2024-05-10 08:34:56,742][root][INFO] - False
[2024-05-10 08:34:56,873][root][INFO] - 3
[2024-05-10 08:34:56,873][root][INFO] - 0
[2024-05-10 08:34:56,874][root][INFO] - False
[2024-05-10 08:34:56,876][root][INFO] - 0
[2024-05-10 08:34:56,876][root][INFO] - 0
[2024-05-10 08:34:56,876][root][INFO] - False
[2024-05-10 08:34:57,007][root][INFO] - 1
[2024-05-10 08:34:57,007][root][INFO] - 0
[2024-05-10 08:34:57,008][root][INFO] - False
[2024-05-10 08:34:57,139][root][INFO] - 0
[2024-05-10 08:34:57,139][root][INFO] - 0
[2024-05-10 08:34:57,139][root][INFO] - False
[2024-05-10 08:34:57,270][root][INFO] - 1
[2024-05-10 08:34:57,270][root][INFO] - 3
[2024-05-10 08:34:57,403][root][INFO] - 1
[2024-05-10 08:34:57,403][root][INFO] - 0
[2024-05-10 08:34:57,404][root][INFO] - False
[2024-05-10 08:34:57,536][root][INFO] - 2
[2024-05-10 08:34:57,536][root][INFO] - 3
[2024-05-10 08:34:57,668][root][INFO] - 0
[2024-05-10 08:34:57,668][root][INFO] - 0
[2024-05-10 08:34:57,668][root][INFO] - False
[2024-05-10 08:34:57,799][root][INFO] - 0
[2024-05-10 08:34:57,799][root][INFO] - 3
[2024-05-10 08:34:57,931][root][INFO] - 3
[2024-05-10 08:34:57,931][root][INFO] - 2
[2024-05-10 08:34:58,062][root][INFO] - 0
[2024-05-10 08:34:58,062][root][INFO] - 1
