{'model': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization-NO-COT/typo-5e-7-iteration-2-opus-diverse-NO-PROMPT/epoch-0.51/hf', 'download_dir': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization-NO-COT/typo-5e-7-iteration-2-opus-diverse-NO-PROMPT/epoch-0.51/hf', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 4}
0 5000
Skipping example 3155
Skipping example 3156
Skipping example 3158
Skipping example 3159
Skipping example 3160
Skipping example 3161
Skipping example 3162
Skipping example 3163
Skipping example 3164
Skipping example 3165
Skipping example 3166
Skipping example 3167
Skipping example 3172
Skipping example 3175
Skipping example 3179
Skipping example 3181
Skipping example 3187
Skipping example 3188
Skipping example 3189
Skipping example 3190
Skipping example 3192
Skipping example 3193
Skipping example 3194
Skipping example 3195
Skipping example 3197
Skipping example 3200
Skipping example 3202
Skipping example 3205
Skipping example 3210
Skipping example 3211
Skipping example 3212
Skipping example 3213
Skipping example 3214
Skipping example 3218
Skipping example 3220
Skipping example 3231
Skipping example 3232
Skipping example 3233
Skipping example 3241
Skipping example 3242
Skipping example 3243
Skipping example 3245
Skipping example 3246
Skipping example 3249
Skipping example 3254
Skipping example 3256
Skipping example 3258
Skipping example 3259
Skipping example 3261
Skipping example 3264
Skipping example 3265
Skipping example 3268
Skipping example 3270
Skipping example 3272
Skipping example 3274
Skipping example 3275
Skipping example 3277
Skipping example 3278
Skipping example 3280
Skipping example 3281
Skipping example 3286
Skipping example 3288
Skipping example 3291
Skipping example 3292
Skipping example 3293
Skipping example 3295
Skipping example 3296
Skipping example 3298
Skipping example 3300
Skipping example 3301
Skipping example 3302
Skipping example 3307
Skipping example 3308
Skipping example 3309
Skipping example 3310
Skipping example 3311
Skipping example 3313
Skipping example 3314
Skipping example 3315
Skipping example 3318
Skipping example 3321
Skipping example 3322
Skipping example 3323
Skipping example 3325
Skipping example 3326
Skipping example 3327
Skipping example 3328
Skipping example 3329
Skipping example 3330
Skipping example 3336
Skipping example 3337
Skipping example 3338
Skipping example 3340
Skipping example 3341
Skipping example 3345
Skipping example 3346
Skipping example 3347
Skipping example 3348
Skipping example 3351
Skipping example 3356
Skipping example 3358
Skipping example 3360
Skipping example 3361
Skipping example 3363
Skipping example 3364
Skipping example 3365
Skipping example 3366
Skipping example 3368
Skipping example 3372
Skipping example 3373
Skipping example 3375
Skipping example 3381
Skipping example 3383
Skipping example 3386
Skipping example 3388
Skipping example 3389
Skipping example 3391
Skipping example 3394
Skipping example 3395
Skipping example 3396
Skipping example 3397
Skipping example 3398
Skipping example 3400
Skipping example 3401
Skipping example 3402
Skipping example 3404
Skipping example 3405
Skipping example 3406
Skipping example 3407
Skipping example 3408
Skipping example 3410
Skipping example 3411
Skipping example 3414
Skipping example 3416
Skipping example 3417
Skipping example 3418
Skipping example 3422
Skipping example 3426
Skipping example 3427
Skipping example 3429
Skipping example 3430
Skipping example 3431
Skipping example 3440
Skipping example 3442
Skipping example 3443
Skipping example 3448
Skipping example 3453
Skipping example 3456
Skipping example 3458
Skipping example 3459
Skipping example 3460
Skipping example 3462
Skipping example 3464
Skipping example 3465
Skipping example 3468
Skipping example 3471
Skipping example 3472
Skipping example 3473
Skipping example 3476
Skipping example 3477
Skipping example 3478
Skipping example 3479
Skipping example 3481
Skipping example 3485
Skipping example 3486
Skipping example 3487
Skipping example 3491
Skipping example 3493
Skipping example 3494
Skipping example 3496
Skipping example 3500
Skipping example 3501
Skipping example 3502
Skipping example 3503
Skipping example 3504
Skipping example 3505
Skipping example 3507
Skipping example 3509
Skipping example 3510
Skipping example 3513
Skipping example 3515
Skipping example 3516
Skipping example 3517
Skipping example 3518
Skipping example 3519
Skipping example 3521
Skipping example 3527
Skipping example 3534
Skipping example 3535
Skipping example 3538
Skipping example 3540
Skipping example 3542
Skipping example 3545
Skipping example 3550
Skipping example 3551
Skipping example 3553
Skipping example 3555
Skipping example 3556
Skipping example 3558
Skipping example 3559
Skipping example 3561
Skipping example 3562
Skipping example 3564
Skipping example 3566
Skipping example 3567
Skipping example 3569
Skipping example 3573
Skipping example 3574
Skipping example 3575
Skipping example 3576
Skipping example 3577
Skipping example 3580
Skipping example 3583
Skipping example 3586
Skipping example 3587
Skipping example 3588
Skipping example 3589
Skipping example 3591
Skipping example 3594
Skipping example 3598
Skipping example 3601
Skipping example 3604
Skipping example 3605
Skipping example 3607
Skipping example 3616
Skipping example 3617
Skipping example 3618
Skipping example 3619
Skipping example 3620
Skipping example 3622
Skipping example 3623
Skipping example 3624
Skipping example 3628
Skipping example 3633
Skipping example 3635
Skipping example 3642
Skipping example 3643
Skipping example 3644
Skipping example 3648
Skipping example 3649
Skipping example 3650
Skipping example 3654
Skipping example 3655
Skipping example 3657
Skipping example 3658
Skipping example 3661
Skipping example 3662
Skipping example 3665
Skipping example 3667
Skipping example 3669
Skipping example 3670
Skipping example 3671
Skipping example 3672
Skipping example 3674
Skipping example 3676
Skipping example 3677
Skipping example 3681
Skipping example 3682
Skipping example 3683
Skipping example 3684
Skipping example 3685
Skipping example 3686
Skipping example 3688
Skipping example 3690
Skipping example 3694
Skipping example 3695
Skipping example 3704
Skipping example 3706
Skipping example 3707
Skipping example 3708
Skipping example 3709
Skipping example 3710
Skipping example 3718
Skipping example 3719
Skipping example 3722
Skipping example 3726
Skipping example 3728
Skipping example 3729
Skipping example 3730
Skipping example 3731
Skipping example 3732
Skipping example 3733
Skipping example 3739
Skipping example 3742
Skipping example 3746
Skipping example 3747
Skipping example 3751
Skipping example 3756
Skipping example 3764
Skipping example 3766
Skipping example 3767
Skipping example 3772
Skipping example 3777
Skipping example 3779
Skipping example 3781
Skipping example 3782
Skipping example 3783
Skipping example 3784
Skipping example 3785
Skipping example 3791
Skipping example 3792
Skipping example 3800
Skipping example 3802
Skipping example 3806
Skipping example 3808
Skipping example 3811
Skipping example 3812
Skipping example 3815
Skipping example 3817
Skipping example 3819
Skipping example 3821
Skipping example 3830
Skipping example 3832
Skipping example 3833
Skipping example 3834
Skipping example 3835
Skipping example 3837
Skipping example 3839
Skipping example 3841
Skipping example 3842
Skipping example 3845
Skipping example 3846
Skipping example 3847
Skipping example 3851
Skipping example 3852
Skipping example 3853
Skipping example 3854
Skipping example 3857
Skipping example 3862
Skipping example 3865
Skipping example 3867
Skipping example 3868
Skipping example 3870
Skipping example 3873
Skipping example 3874
Skipping example 3876
Skipping example 3878
Skipping example 3880
Skipping example 3881
Skipping example 3884
Skipping example 3885
Skipping example 3888
Skipping example 3891
Skipping example 3898
Skipping example 3909
Skipping example 3910
Skipping example 3911
Skipping example 3915
Skipping example 3916
Skipping example 3917
Skipping example 3918
Skipping example 3923
Skipping example 3928
Skipping example 3929
Skipping example 3931
Skipping example 3934
Skipping example 3936
Skipping example 3938
Skipping example 3940
Skipping example 3942
Skipping example 3945
Skipping example 3948
Skipping example 3949
Skipping example 3950
Skipping example 3951
Skipping example 3954
Skipping example 3956
Skipping example 3957
Skipping example 3958
Skipping example 3961
Skipping example 3964
Skipping example 3965
Skipping example 3969
Skipping example 3970
Skipping example 3972
Skipping example 3974
Skipping example 3978
Skipping example 3979
Skipping example 3981
Skipping example 3987
Skipping example 3993
Skipping example 3996
Skipping example 4000
Skipping example 4001
Skipping example 4002
Skipping example 4004
Skipping example 4009
Skipping example 4010
Skipping example 4014
Skipping example 4015
Skipping example 4016
Skipping example 4020
Skipping example 4021
Skipping example 4022
Skipping example 4027
Skipping example 4028
Skipping example 4033
Skipping example 4036
Skipping example 4039
Skipping example 4042
Skipping example 4044
Skipping example 4046
Skipping example 4047
Skipping example 4049
Skipping example 4051
Skipping example 4053
Skipping example 4056
Skipping example 4058
Skipping example 4059
Skipping example 4060
Skipping example 4061
Skipping example 4062
Skipping example 4065
Skipping example 4068
Skipping example 4069
Skipping example 4072
Skipping example 4073
Skipping example 4077
Skipping example 4079
Skipping example 4083
Skipping example 4084
Skipping example 4092
Skipping example 4094
Skipping example 4096
Skipping example 4097
Skipping example 4101
Skipping example 4106
Skipping example 4110
Skipping example 4112
Skipping example 4113
Skipping example 4114
Skipping example 4117
Skipping example 4120
Skipping example 4122
Skipping example 4128
Skipping example 4131
Skipping example 4132
Skipping example 4133
Skipping example 4134
Skipping example 4137
Skipping example 4147
Skipping example 4148
Skipping example 4152
Skipping example 4154
Skipping example 4155
Skipping example 4157
Skipping example 4158
Skipping example 4163
Skipping example 4165
Skipping example 4166
Skipping example 4169
Skipping example 4173
Skipping example 4174
Skipping example 4177
Skipping example 4178
Skipping example 4179
Skipping example 4180
Skipping example 4182
Skipping example 4184
Skipping example 4186
Skipping example 4187
Skipping example 4189
Skipping example 4190
Skipping example 4194
Skipping example 4198
Skipping example 4204
Skipping example 4206
Skipping example 4212
Skipping example 4213
Skipping example 4214
Skipping example 4217
Skipping example 4220
Skipping example 4222
Skipping example 4223
Skipping example 4225
Skipping example 4228
Skipping example 4229
Skipping example 4232
Skipping example 4235
Skipping example 4237
Skipping example 4239
Skipping example 4241
Skipping example 4244
Skipping example 4246
Skipping example 4247
Skipping example 4248
Skipping example 4250
Skipping example 4251
Skipping example 4252
Skipping example 4253
Skipping example 4257
Skipping example 4259
Skipping example 4264
Skipping example 4265
Skipping example 4266
Skipping example 4267
Skipping example 4270
Skipping example 4271
Skipping example 4272
Skipping example 4276
Skipping example 4277
Skipping example 4280
Skipping example 4281
Skipping example 4282
Skipping example 4283
Skipping example 4285
Skipping example 4288
Skipping example 4289
Skipping example 4291
Skipping example 4295
Skipping example 4299
Skipping example 4303
Skipping example 4304
Skipping example 4305
Skipping example 4306
Skipping example 4308
Skipping example 4311
Skipping example 4313
Skipping example 4314
Skipping example 4315
Skipping example 4316
Skipping example 4317
Skipping example 4320
Skipping example 4322
Skipping example 4327
Skipping example 4329
Skipping example 4330
Skipping example 4331
Skipping example 4334
Skipping example 4335
Skipping example 4338
Skipping example 4339
Skipping example 4340
Skipping example 4342
Skipping example 4351
Skipping example 4352
Skipping example 4355
Skipping example 4356
Skipping example 4358
Skipping example 4359
Skipping example 4360
Skipping example 4361
Skipping example 4362
Skipping example 4363
Skipping example 4364
Skipping example 4367
Skipping example 4372
Skipping example 4374
Skipping example 4375
Skipping example 4376
Skipping example 4378
Skipping example 4381
Skipping example 4382
Skipping example 4385
Skipping example 4387
Skipping example 4388
Skipping example 4389
Skipping example 4392
Skipping example 4393
Skipping example 4395
Skipping example 4396
Skipping example 4397
Skipping example 4398
Skipping example 4399
Skipping example 4403
Skipping example 4406
Skipping example 4409
Skipping example 4413
Skipping example 4414
Skipping example 4416
Skipping example 4417
Skipping example 4418
Skipping example 4421
Skipping example 4422
Skipping example 4425
Skipping example 4426
Skipping example 4428
Skipping example 4430
Skipping example 4433
Skipping example 4436
Skipping example 4437
Skipping example 4439
Skipping example 4441
Skipping example 4442
Skipping example 4443
Skipping example 4445
Skipping example 4446
Skipping example 4447
Skipping example 4453
Skipping example 4454
Skipping example 4457
Skipping example 4458
Skipping example 4459
Skipping example 4463
Skipping example 4464
Skipping example 4465
Skipping example 4468
Skipping example 4469
Skipping example 4470
Skipping example 4471
Skipping example 4473
Skipping example 4476
Skipping example 4478
Skipping example 4479
Skipping example 4483
Skipping example 4485
Skipping example 4488
Skipping example 4490
Skipping example 4496
Skipping example 4497
Skipping example 4499
Skipping example 4505
Skipping example 4507
Skipping example 4508
Skipping example 4509
Skipping example 4510
Skipping example 4511
Skipping example 4512
Skipping example 4515
Skipping example 4517
Skipping example 4521
Skipping example 4522
Skipping example 4523
Skipping example 4525
Skipping example 4526
Skipping example 4527
Skipping example 4528
Skipping example 4529
Skipping example 4530
Skipping example 4533
Skipping example 4534
Skipping example 4535
Skipping example 4537
Skipping example 4538
Skipping example 4544
Skipping example 4545
Skipping example 4546
Skipping example 4550
Skipping example 4552
Skipping example 4553
Skipping example 4554
Skipping example 4556
Skipping example 4561
Skipping example 4562
Skipping example 4564
Skipping example 4565
Skipping example 4566
Skipping example 4567
Skipping example 4568
Skipping example 4570
Skipping example 4571
Skipping example 4577
Skipping example 4578
Skipping example 4580
Skipping example 4584
Skipping example 4585
Skipping example 4587
Skipping example 4589
Skipping example 4590
Skipping example 4591
Skipping example 4596
Skipping example 4599
Skipping example 4601
Skipping example 4605
Skipping example 4608
Skipping example 4612
Skipping example 4613
Skipping example 4617
Skipping example 4618
Skipping example 4620
Skipping example 4623
Skipping example 4626
Skipping example 4629
Skipping example 4630
Skipping example 4631
Skipping example 4633
Skipping example 4634
Skipping example 4635
Skipping example 4642
Skipping example 4644
Skipping example 4647
Skipping example 4648
Skipping example 4651
Skipping example 4652
Skipping example 4656
Skipping example 4660
Skipping example 4661
Skipping example 4664
Skipping example 4667
Skipping example 4670
Skipping example 4673
Skipping example 4674
Skipping example 4675
Skipping example 4680
Skipping example 4682
Skipping example 4683
Skipping example 4691
Skipping example 4696
Skipping example 4697
Skipping example 4700
Skipping example 4703
Skipping example 4705
Skipping example 4708
Skipping example 4712
Skipping example 4713
Skipping example 4715
Skipping example 4716
Skipping example 4717
Skipping example 4719
Skipping example 4722
Skipping example 4723
Skipping example 4727
Skipping example 4730
Skipping example 4734
Skipping example 4736
Skipping example 4738
Skipping example 4740
Skipping example 4741
Skipping example 4742
Skipping example 4744
Skipping example 4745
Skipping example 4748
Skipping example 4750
Skipping example 4754
Skipping example 4756
Skipping example 4757
Skipping example 4758
Skipping example 4761
Skipping example 4762
Skipping example 4763
Skipping example 4765
Skipping example 4766
Skipping example 4767
Skipping example 4769
Skipping example 4772
Skipping example 4776
Skipping example 4781
Skipping example 4784
Skipping example 4786
Skipping example 4788
Skipping example 4789
Skipping example 4795
Skipping example 4796
Skipping example 4797
Skipping example 4798
Skipping example 4799
Skipping example 4800
Skipping example 4801
Skipping example 4804
Skipping example 4807
Skipping example 4811
Skipping example 4815
Skipping example 4816
Skipping example 4817
Skipping example 4818
Skipping example 4823
Skipping example 4831
Skipping example 4832
Skipping example 4833
Skipping example 4834
Skipping example 4839
Skipping example 4840
Skipping example 4844
Skipping example 4847
Skipping example 4848
Skipping example 4849
Skipping example 4851
Skipping example 4853
Skipping example 4855
Skipping example 4860
Skipping example 4864
Skipping example 4865
Skipping example 4868
Skipping example 4869
Skipping example 4871
Skipping example 4872
Skipping example 4873
Skipping example 4874
Skipping example 4875
Skipping example 4880
Skipping example 4882
Skipping example 4883
Skipping example 4884
Skipping example 4887
Skipping example 4889
Skipping example 4890
Skipping example 4895
Skipping example 4897
Skipping example 4899
Skipping example 4903
Skipping example 4906
Skipping example 4911
Skipping example 4917
Skipping example 4918
Skipping example 4919
Skipping example 4921
Skipping example 4924
Skipping example 4927
Skipping example 4928
Skipping example 4931
Skipping example 4934
Skipping example 4936
Skipping example 4938
Skipping example 4942
Skipping example 4947
Skipping example 4949
Skipping example 4950
Skipping example 4952
Skipping example 4953
Skipping example 4955
Skipping example 4956
Skipping example 4958
Skipping example 4962
Skipping example 4963
Skipping example 4964
Skipping example 4965
Skipping example 4966
Skipping example 4970
Skipping example 4971
Skipping example 4974
Skipping example 4976
Skipping example 4977
Skipping example 4978
Skipping example 4979
Skipping example 4983
Skipping example 4984
Skipping example 4986
Skipping example 4991
Skipping example 4994
Skipping example 4996
Skipping example 4997
Skipping example 4998
NAME
    generate_diverse_no_cot_rerun.py

SYNOPSIS
    generate_diverse_no_cot_rerun.py GROUP | COMMAND | VALUE

GROUPS
    GROUP is one of the following:

     json
       JSON (JavaScript Object Notation) <http://json.org> is a subset of JavaScript syntax (ECMA-262 3rd edition) used as a lightweight data interchange format.

     fire
       The Python Fire module.

     random
       Random variable generators.

     hydra

     np
       NumPy =====

     torch
       The torch package contains data structures for multi-dimensional tensors and defines mathematical operations over these tensors. Additionally, it provides many utilities for efficient serialization of Tensors and arbitrary types, and other useful utilities.

     os
       OS routines for NT or Posix depending on what system we're on.

     List
       A generic version of list.

     Dict
       A generic version of dict.

     transformers

COMMANDS
    COMMAND is one of the following:

     DictConfig
       Container tagging interface

     tqdm
       Decorate an iterable object, returning an iterator which acts exactly like the original iterable, but prints a dynamically updating progressbar every time a value is requested.

     load_dataset
       Load a dataset from the Hugging Face Hub, or a local dataset.

     AutoModelForCausalLM
       This is a generic model class that will be instantiated as one of the model classes of the library (with a causal language modeling head) when created with the [`~AutoModelForCausalLM.from_pretrained`] class method or the [`~AutoModelForCausalLM.from_config`] class method.

     AutoTokenizer
       This is a generic tokenizer class that will be instantiated as one of the tokenizer classes of the library when created with the [`AutoTokenizer.from_pretrained`] class method.

     VLLMInferenceModel
       Wrapper for running inference with VLLM.

     get_text
       Get the text to summarize.

     format_responses

     format_responses_cot

     format_example
       Formats example into a dictionary with keys for each constitution and response.

     tokenize_func

     shuffle_principles
       Shuffle principles in a constitution.

     main

VALUES
    VALUE is one of the following:

     PROMPT_GENERATION_ITERATION_0

     PROMPT_GENERATION_ITERATION_0_LLAMA

     PROMPT_GENERATION_ITERATION_0_COT

     PROMPT_GENERATION_ITERATION_0_COT_R

     PROMPT_GENERATION_ITERATION_0_COT_PRISM

     PROMPT_TRAINING_PRISM

     PROMPT_TRAINING

     PROMPT_EVAL_COT

     SYSTEM_MESSAGE

     GPT4_WIN_RATE

     PROMPT_MISTRAL_POSITIVE
[36m(RayWorkerVllm pid=2282224)[0m INFO 05-17 03:42:04 model_runner.py:738] Graph capturing finished in 7 secs.[32m [repeated 2x across cluster][0m
