[2024-02-19 09:07:08,373][root][INFO] - beta: 0.01
[2024-02-19 09:07:08,373][root][INFO] - temperature: 1
[2024-02-19 09:07:08,373][root][INFO] - writing checkpoints to: /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1
clearing gpu cache for all ranks
Model with 7241.732096M params prepared
tokenizing 10000 training examples...
Loaded model on rank 1
Loaded reference model on rank 1
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Loaded model on rank 2
Loaded reference model on rank 2
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Loaded model on rank 3
Loaded reference model on rank 3
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
train dataset has 9500 examples.
eval dataset has 500 examples.
Loaded model on rank 0
Loaded reference model on rank 0
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Epoch 0, Step 15: loss/train = 0.04351605474948883, logprobs/train = tensor([[-0.8196, -0.9555],
Epoch 0, Step 1967: loss/train = 0.02955631911754608, logprobs/train = tensor([[-12.2566, -16.7020],
        [-10.5648,  -5.7611]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5948206186294556
Epoch 0, Step 1983: loss/train = 0.007218886166810989, logprobs/train = tensor([[ -8.4473, -20.7905],
        [-14.4266,  -7.1803]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1923463344573975
Epoch 0, Step 1999: loss/train = 0.012004535645246506, logprobs/train = tensor([[-10.8936, -18.1710],
        [-14.4668,  -9.8500]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9355384111404419
Epoch 0, Step 2015: loss/train = 0.03564350679516792, logprobs/train = tensor([[-15.4809, -15.3496],
        [ -9.9453,  -7.9377]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.6286916136741638
Epoch 0, Step 2031: loss/train = 0.04892786964774132, logprobs/train = tensor([[-10.9736, -17.5533],
        [-16.1935, -12.1005]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7318522334098816
Epoch 0, Step 2047: loss/train = 0.007880925200879574, logprobs/train = tensor([[ -9.6096, -13.3099],
        [-19.1175, -14.2359]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.153550624847412
Epoch 0, Step 2063: loss/train = 0.01922621577978134, logprobs/train = tensor([[-16.6199, -22.8743],
        [-10.8743,  -5.5267]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7241653203964233
Epoch 0, Step 2079: loss/train = 0.02517794817686081, logprobs/train = tensor([[-11.7146, -13.4030],
        [-12.2099, -10.1539]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.525536298751831
Epoch 0, Step 2095: loss/train = 0.011832434684038162, logprobs/train = tensor([[-13.6410, -25.0767],
        [-12.1964,  -3.9797]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9940956830978394
Epoch 0, Step 2111: loss/train = 0.009402568452060223, logprobs/train = tensor([[-12.3753, -21.8954],
        [ -8.8967,  -3.3659]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0548179149627686
Epoch 0, Step 2127: loss/train = 0.03839918226003647, logprobs/train = tensor([[-11.7172, -12.7712],
        [-13.7926, -14.2147]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.33645719289779663
Epoch 0, Step 2143: loss/train = 0.025192543864250183, logprobs/train = tensor([[-14.9269, -19.0384],
        [-15.9314, -11.3060]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8219487071037292
Epoch 0, Step 2159: loss/train = 0.019683677703142166, logprobs/train = tensor([[-12.8839, -19.2918],
        [-25.7005, -18.2861]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7459852695465088
Epoch 0, Step 2175: loss/train = 0.03419485688209534, logprobs/train = tensor([[-14.0202, -17.2752],
        [-28.1342, -26.5157]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5059844255447388
Epoch 0, Step 2191: loss/train = 0.030454915016889572, logprobs/train = tensor([[-17.8469, -21.5425],
        [-27.2497, -25.6843]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.34687021374702454
Epoch 0, Step 2207: loss/train = 0.07067329436540604, logprobs/train = tensor([[-23.9970, -24.7965],
        [-20.1432, -17.2379]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.3400135040283203
Epoch 0, Step 2223: loss/train = 0.011726190336048603, logprobs/train = tensor([[-19.4558, -26.9295],
        [-26.6940, -16.5712]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9516243934631348
Epoch 0, Step 2239: loss/train = 0.00108197215013206, logprobs/train = tensor([[-15.0308, -26.6591],
        [-27.3890,  -7.9914]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0981791019439697
Epoch 0, Step 2255: loss/train = 0.01204830314964056, logprobs/train = tensor([[-14.6885, -21.6717],
        [-24.8513, -14.4173]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9758792519569397
Epoch 0, Step 2271: loss/train = 0.011835048906505108, logprobs/train = tensor([[-10.5323, -18.1898],
        [-31.6117, -18.4199]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0064971446990967
Epoch 0, Step 2287: loss/train = 0.007112852763384581, logprobs/train = tensor([[-11.7319, -18.0018],
        [-24.5618,  -8.9267]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.263463020324707
Epoch 0, Step 2303: loss/train = 0.010186741128563881, logprobs/train = tensor([[-11.2375, -16.4382],
        [-30.3466, -14.0003]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0661964416503906
Epoch 0, Step 2319: loss/train = 0.025075826793909073, logprobs/train = tensor([[-14.4877, -16.1985],
        [-28.9484, -12.9151]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.2727396488189697
Epoch 0, Step 2335: loss/train = 0.0011129657505080104, logprobs/train = tensor([[-13.3342, -22.2684],
        [-33.9542, -13.0227]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.3438862562179565
Epoch 0, Step 2351: loss/train = 0.01243430096656084, logprobs/train = tensor([[-13.8238, -17.8836],
        [-31.9708, -22.4208]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.000694751739502
Epoch 0, Step 2367: loss/train = 0.009880821220576763, logprobs/train = tensor([[-22.7770, -31.8519],
        [-33.2205, -15.7195]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.2721006870269775
Epoch 0, Step 2374: loss/train = 0.06779179722070694, logprobs/train = tensor([[-37.2196, -37.8185],
        [-27.0337, -20.2731]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7964086532592773
loss/eval: 0.3403623402118683
[2024-02-19 10:17:23,591][root][INFO] - beta: 0.1
[2024-02-19 10:17:23,592][root][INFO] - temperature: 1
[2024-02-19 10:17:23,592][root][INFO] - writing checkpoints to: /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.1-temp-1
clearing gpu cache for all ranks
Model with 7241.732096M params prepared
tokenizing 10000 training examples...
Loaded model on rank 3
Loaded reference model on rank 3
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.1-temp-1 after each epoch.
Loaded model on rank 2
Loaded reference model on rank 2
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.1-temp-1 after each epoch.
Loaded model on rank 1
Loaded reference model on rank 1
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.1-temp-1 after each epoch.
train dataset has 9500 examples.
eval dataset has 500 examples.
Loaded model on rank 0
Loaded reference model on rank 0
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.1-temp-1 after each epoch.
Epoch 0, Step 15: loss/train = 0.04351605474948883, logprobs/train = tensor([[-0.8196, -0.9555],
        [-0.8241, -0.9065]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0
Epoch 0, Step 31: loss/train = 0.04332902282476425, logprobs/train = tensor([[-1.2200, -1.2428],
        [-1.2477, -1.1750]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0
Epoch 0, Step 47: loss/train = 0.04636668041348457, logprobs/train = tensor([[-1.3679, -1.1554],
        [-1.3646, -1.1008]], device='cuda:0', grad_fn=<DivBackward0>), KL = 3.236746124457568e-06
Epoch 0, Step 63: loss/train = 0.04504905268549919, logprobs/train = tensor([[-1.1951, -1.1993],
        [-1.1687, -1.1047]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.9223338060546666e-06
Epoch 0, Step 79: loss/train = 0.04342884197831154, logprobs/train = tensor([[-0.8095, -0.8663],
        [-0.8176, -0.7785]], device='cuda:0', grad_fn=<DivBackward0>), KL = 8.556999091524631e-07
Epoch 0, Step 95: loss/train = 0.04330907016992569, logprobs/train = tensor([[-0.8993, -1.0760],
        [-0.9345, -0.9582]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.3206627045292407e-06
Epoch 0, Step 111: loss/train = 0.04381747171282768, logprobs/train = tensor([[-0.7995, -0.7953],
        [-0.8197, -0.7801]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.3239828149380628e-06
Epoch 0, Step 127: loss/train = 0.04379782825708389, logprobs/train = tensor([[-1.0678, -0.9248],
        [-1.1233, -0.8715]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1430474842200056e-06
Epoch 0, Step 143: loss/train = 0.04362579435110092, logprobs/train = tensor([[-0.8528, -0.9069],
        [-0.7997, -0.8715]], device='cuda:0', grad_fn=<DivBackward0>), KL = 7.485732567147352e-08
Epoch 0, Step 159: loss/train = 0.04394681379199028, logprobs/train = tensor([[-1.0082, -1.0505],
        [-1.0329, -0.9194]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.128013875335455e-06
Epoch 0, Step 175: loss/train = 0.050094615668058395, logprobs/train = tensor([[-0.9673, -1.5874],
        [-0.9331, -1.5099]], device='cuda:0', grad_fn=<DivBackward0>), KL = 8.354953024536371e-06
Epoch 0, Step 191: loss/train = 0.04608536511659622, logprobs/train = tensor([[-1.0607, -1.2305],
        [-1.0933, -1.2237]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.435417627566494e-06
Epoch 0, Step 207: loss/train = 0.04428188502788544, logprobs/train = tensor([[-0.9511, -1.0441],
        [-0.9360, -0.9995]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.560003384947777e-07
Epoch 0, Step 223: loss/train = 0.04496470093727112, logprobs/train = tensor([[-0.7752, -1.1053],
        [-0.8065, -1.0448]], device='cuda:0', grad_fn=<DivBackward0>), KL = 3.522556653479114e-06
Epoch 0, Step 239: loss/train = 0.04396941885352135, logprobs/train = tensor([[-0.7240, -0.9552],
        [-0.7416, -0.9299]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.8217598355695372e-06
Epoch 0, Step 255: loss/train = 0.044189855456352234, logprobs/train = tensor([[-0.9914, -0.7768],
        [-0.9895, -0.7509]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0075746104121208e-07
Epoch 0, Step 271: loss/train = 0.04662768915295601, logprobs/train = tensor([[-0.8880, -1.3784],
        [-0.9022, -1.2765]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.119560566730797e-06
Epoch 0, Step 287: loss/train = 0.04391949623823166, logprobs/train = tensor([[-0.7379, -0.7937],
        [-0.7509, -0.7284]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.135952960699797e-07
Epoch 0, Step 303: loss/train = 0.04843025654554367, logprobs/train = tensor([[-1.2621, -1.6911],
        [-1.2277, -1.4719]], device='cuda:0', grad_fn=<DivBackward0>), KL = 4.5089080231264234e-05
Epoch 0, Step 319: loss/train = 0.04771144315600395, logprobs/train = tensor([[-0.8812, -1.5909],
        [-0.9004, -1.4382]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.6441263142041862e-05
Epoch 0, Step 335: loss/train = 0.043836429715156555, logprobs/train = tensor([[-0.7557, -0.8111],
        [-0.7571, -0.7809]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.580212357221171e-07
Epoch 0, Step 351: loss/train = 0.04431260749697685, logprobs/train = tensor([[-0.8770, -0.8966],
        [-0.8961, -0.8618]], device='cuda:0', grad_fn=<DivBackward0>), KL = 4.668694600695744e-06
Epoch 0, Step 367: loss/train = 0.04862580448389053, logprobs/train = tensor([[-0.8198, -1.4883],
        [-0.8676, -1.3649]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00011171546066179872
Epoch 0, Step 383: loss/train = 0.04778234288096428, logprobs/train = tensor([[-1.0660, -1.5237],
        [-1.1410, -1.4110]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.016970681026578e-05
Epoch 0, Step 399: loss/train = 0.0439346581697464, logprobs/train = tensor([[-1.2457, -1.4549],
        [-1.2911, -1.3884]], device='cuda:0', grad_fn=<DivBackward0>), KL = 8.981331484392285e-05
Epoch 0, Step 415: loss/train = 0.04746757447719574, logprobs/train = tensor([[-0.8806, -1.5208],
        [-0.9159, -1.5095]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0002597944112494588
Epoch 0, Step 431: loss/train = 0.043205391615629196, logprobs/train = tensor([[-0.8618, -0.9569],
        [-1.1164, -0.9128]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00024195674632210284
Epoch 0, Step 447: loss/train = 0.04422440379858017, logprobs/train = tensor([[-0.9163, -1.4765],
        [-1.3306, -1.4222]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0005015234346501529
Epoch 0, Step 463: loss/train = 0.04458817094564438, logprobs/train = tensor([[-0.8139, -1.2177],
        [-0.8157, -1.1316]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0012423035223037004
Epoch 0, Step 479: loss/train = 0.045653361827135086, logprobs/train = tensor([[-1.1476, -0.8398],
        [-1.1674, -0.8081]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00021133312839083374
Epoch 0, Step 495: loss/train = 0.046047452837228775, logprobs/train = tensor([[-1.0012, -0.6350],
        [-1.0634, -0.6517]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.756035145372152e-05
Epoch 0, Step 511: loss/train = 0.04917535558342934, logprobs/train = tensor([[-0.6533, -1.2210],
        [-0.6963, -1.1345]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0003502399194985628
Epoch 0, Step 527: loss/train = 0.046433549374341965, logprobs/train = tensor([[-1.1873, -0.9275],
        [-1.2082, -0.9540]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.843113467562944e-05
Epoch 0, Step 543: loss/train = 0.044348571449518204, logprobs/train = tensor([[-1.0908, -0.8035],
        [-1.1737, -0.8024]], device='cuda:0', grad_fn=<DivBackward0>), KL = 8.620406151749194e-05
Epoch 0, Step 559: loss/train = 0.044390350580215454, logprobs/train = tensor([[-0.8324, -0.8428],
        [-0.9468, -0.8406]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00014036393258720636
Epoch 0, Step 575: loss/train = 0.04346732422709465, logprobs/train = tensor([[-0.7258, -0.7606],
        [-0.7409, -0.7514]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.429964221548289e-05
Epoch 0, Step 591: loss/train = 0.04387086257338524, logprobs/train = tensor([[-0.8238, -0.9619],
        [-0.9860, -1.0780]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0007733374368399382
Epoch 0, Step 607: loss/train = 0.04391108825802803, logprobs/train = tensor([[-0.9370, -0.8002],
        [-0.9867, -0.7977]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1922107660211623e-05
Epoch 0, Step 623: loss/train = 0.04324132949113846, logprobs/train = tensor([[-0.7386, -0.7721],
        [-0.8599, -0.7736]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00018182030180469155
Epoch 0, Step 639: loss/train = 0.04627781733870506, logprobs/train = tensor([[-1.3093, -1.0072],
        [-1.4338, -1.0060]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0002066769520752132
Epoch 0, Step 655: loss/train = 0.04337708652019501, logprobs/train = tensor([[-0.7710, -0.7313],
        [-0.8223, -0.7704]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00011461914982646704
Epoch 0, Step 671: loss/train = 0.04411274194717407, logprobs/train = tensor([[-0.7157, -0.8216],
        [-0.8082, -0.9147]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.004588114097714424
Epoch 0, Step 687: loss/train = 0.04349204897880554, logprobs/train = tensor([[-0.9880, -1.0723],
        [-1.0759, -1.0283]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0007966295816004276
Epoch 0, Step 703: loss/train = 0.044004663825035095, logprobs/train = tensor([[-0.7898, -0.6499],
        [-0.9058, -0.6401]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00036483712028712034
Epoch 0, Step 719: loss/train = 0.0468500554561615, logprobs/train = tensor([[-0.6700, -0.9985],
        [-0.7040, -1.0068]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00018586315854918212
Epoch 0, Step 735: loss/train = 0.04344214126467705, logprobs/train = tensor([[-0.9185, -0.8647],
        [-0.9744, -0.8720]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00014830310828983784
Epoch 0, Step 751: loss/train = 0.04368920996785164, logprobs/train = tensor([[-0.6398, -0.6133],
        [-0.7499, -0.6310]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0009641089127399027
Epoch 0, Step 767: loss/train = 0.045937083661556244, logprobs/train = tensor([[-0.8161, -0.5703],
        [-1.0335, -0.6252]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0017345541855320334
Epoch 0, Step 783: loss/train = 0.0439244881272316, logprobs/train = tensor([[-1.0207, -0.8294],
        [-1.1380, -0.8812]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0011816311161965132
Epoch 0, Step 799: loss/train = 0.04392743110656738, logprobs/train = tensor([[-0.8582, -0.8853],
        [-0.8592, -0.8685]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.2108390112407506e-05
Epoch 0, Step 815: loss/train = 0.04349060356616974, logprobs/train = tensor([[-0.6957, -0.8753],
        [-0.7405, -0.8476]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0015991399995982647
Epoch 0, Step 831: loss/train = 0.04404299333691597, logprobs/train = tensor([[-0.7506, -0.6594],
        [-0.8315, -0.7167]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0009643837111070752
Epoch 0, Step 847: loss/train = 0.04394734650850296, logprobs/train = tensor([[-0.7467, -0.6191],
        [-0.8134, -0.6547]], device='cuda:0', grad_fn=<DivBackward0>), KL = 3.651826409623027e-05
Epoch 0, Step 863: loss/train = 0.04385833814740181, logprobs/train = tensor([[-0.9179, -0.8539],
        [-1.0156, -0.8494]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.9641931178048253e-05
Epoch 0, Step 879: loss/train = 0.044143348932266235, logprobs/train = tensor([[-0.5512, -0.8172],
        [-0.6126, -0.8142]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00021383684361353517
Epoch 0, Step 895: loss/train = 0.0434206984937191, logprobs/train = tensor([[-0.6631, -0.7293],
        [-0.7335, -0.7631]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0014214543625712395
Epoch 0, Step 911: loss/train = 0.04339270293712616, logprobs/train = tensor([[-0.6689, -0.6406],
        [-0.7073, -0.6247]], device='cuda:0', grad_fn=<DivBackward0>), KL = 9.135166328633204e-05
Epoch 0, Step 927: loss/train = 0.04374638572335243, logprobs/train = tensor([[-0.7731, -0.7122],
        [-0.8059, -0.7136]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0008037831867113709
Epoch 0, Step 943: loss/train = 0.044181305915117264, logprobs/train = tensor([[-0.6879, -0.6496],
        [-0.8124, -0.6596]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.001141824061051011
Epoch 0, Step 959: loss/train = 0.04373285174369812, logprobs/train = tensor([[-0.6500, -0.5546],
        [-0.7582, -0.5170]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000543294008821249
Epoch 0, Step 975: loss/train = 0.04365374892950058, logprobs/train = tensor([[-0.7906, -0.8751],
        [-0.9086, -0.9153]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0003881179145537317
Epoch 0, Step 991: loss/train = 0.04341154173016548, logprobs/train = tensor([[-0.4774, -0.5485],
        [-0.5431, -0.5996]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.0797306206077337e-05
Epoch 0, Step 1007: loss/train = 0.04552311822772026, logprobs/train = tensor([[-0.6406, -1.0399],
        [-0.6947, -0.8138]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.003557251999154687
Epoch 0, Step 1023: loss/train = 0.04413750767707825, logprobs/train = tensor([[-0.4895, -1.0066],
        [-0.5674, -0.7484]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.004947438836097717
Epoch 0, Step 1039: loss/train = 0.04336927458643913, logprobs/train = tensor([[-0.5931, -0.5779],
        [-0.6712, -0.6033]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000779734633397311
Epoch 0, Step 1055: loss/train = 0.04340985417366028, logprobs/train = tensor([[-0.4933, -0.7440],
        [-0.5832, -0.6557]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0027129140216857195
Epoch 0, Step 1071: loss/train = 0.04335649311542511, logprobs/train = tensor([[-0.5508, -0.6739],
        [-0.6441, -0.6592]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0007401725742965937
Epoch 0, Step 1087: loss/train = 0.04329601302742958, logprobs/train = tensor([[-0.5762, -0.6486],
        [-0.6519, -0.5312]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0010339785367250443
Epoch 0, Step 1103: loss/train = 0.043349489569664, logprobs/train = tensor([[-0.4742, -0.5536],
        [-0.5004, -0.5168]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000320263730827719
Epoch 0, Step 1119: loss/train = 0.04364655539393425, logprobs/train = tensor([[-0.5747, -0.6411],
        [-0.6675, -0.6232]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0008286620723083615
Epoch 0, Step 1135: loss/train = 0.0433373898267746, logprobs/train = tensor([[-0.5234, -0.5713],
        [-0.5548, -0.5399]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0002080327831208706
Epoch 0, Step 1151: loss/train = 0.04396643489599228, logprobs/train = tensor([[-0.4643, -0.8050],
        [-0.6733, -0.8267]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0020284357015043497
Epoch 0, Step 1167: loss/train = 0.0434749573469162, logprobs/train = tensor([[-0.5530, -0.7484],
        [-0.5915, -0.6557]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00047398952301591635
Epoch 0, Step 1183: loss/train = 0.055840954184532166, logprobs/train = tensor([[-0.6662, -1.5150],
        [-0.7716, -1.2839]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0054950653575360775
Epoch 0, Step 1199: loss/train = 0.0435708612203598, logprobs/train = tensor([[-0.6534, -0.6583],
        [-0.8809, -0.6098]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0016108187846839428
Epoch 0, Step 1215: loss/train = 0.04302113503217697, logprobs/train = tensor([[-0.5511, -0.7823],
        [-0.6090, -0.5226]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.012998414225876331
Epoch 0, Step 1231: loss/train = 0.043485160917043686, logprobs/train = tensor([[-0.5248, -0.5013],
        [-0.6061, -0.4034]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.003806225024163723
Epoch 0, Step 1247: loss/train = 0.043623656034469604, logprobs/train = tensor([[-0.5169, -0.4883],
        [-0.6847, -0.3522]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.006322544068098068
Epoch 0, Step 1263: loss/train = 0.0435599759221077, logprobs/train = tensor([[-0.6713, -0.6487],
        [-0.8126, -0.6273]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0023067337460815907
Epoch 0, Step 1279: loss/train = 0.04462830349802971, logprobs/train = tensor([[-0.6901, -0.9985],
        [-0.7696, -0.5901]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.013530964031815529
Epoch 0, Step 1295: loss/train = 0.043324604630470276, logprobs/train = tensor([[-0.6025, -0.6369],
        [-0.8550, -0.6823]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0024502617307007313
Epoch 0, Step 1311: loss/train = 0.043241627514362335, logprobs/train = tensor([[-0.4951, -0.7598],
        [-0.5639, -0.5592]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.005361589603126049
Epoch 0, Step 1327: loss/train = 0.04301493242383003, logprobs/train = tensor([[-0.7119, -0.8934],
        [-0.9514, -0.6034]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.018060047179460526
Epoch 0, Step 1343: loss/train = 0.043268829584121704, logprobs/train = tensor([[-0.5811, -0.6112],
        [-0.8634, -0.6832]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.009105421602725983
Epoch 0, Step 1359: loss/train = 0.04230576008558273, logprobs/train = tensor([[-0.5341, -1.0019],
        [-0.7842, -0.5126]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.023320145905017853
Epoch 0, Step 1375: loss/train = 0.042743947356939316, logprobs/train = tensor([[-0.7401, -1.0645],
        [-0.8255, -0.5906]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.018453333526849747
Epoch 0, Step 1391: loss/train = 0.04293685406446457, logprobs/train = tensor([[-0.5986, -0.8497],
        [-0.7281, -0.5790]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.020306112244725227
Epoch 0, Step 1407: loss/train = 0.04141562804579735, logprobs/train = tensor([[-0.6559, -1.3767],
        [-0.9386, -0.5996]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.08905646204948425
Epoch 0, Step 1423: loss/train = 0.0434328131377697, logprobs/train = tensor([[-0.7793, -0.8021],
        [-0.7658, -0.7271]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00039202088373713195
Epoch 0, Step 1439: loss/train = 0.042007606476545334, logprobs/train = tensor([[-0.7498, -1.2225],
        [-0.9487, -0.7844]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.06344921141862869
Epoch 0, Step 1455: loss/train = 0.0396483838558197, logprobs/train = tensor([[-0.8326, -1.5361],
        [-1.5263, -0.7450]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.12982623279094696
Epoch 0, Step 1471: loss/train = 0.04032748192548752, logprobs/train = tensor([[-0.8054, -1.4634],
        [-1.1808, -0.7086]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.09942015260457993
Epoch 0, Step 1487: loss/train = 0.03904741257429123, logprobs/train = tensor([[-0.9130, -1.7124],
        [-1.4287, -0.9226]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.18399673700332642
Epoch 0, Step 1503: loss/train = 0.04257781058549881, logprobs/train = tensor([[-1.0129, -1.9791],
        [-1.0793, -0.6788]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.1377156674861908
Epoch 0, Step 1519: loss/train = 0.04290253296494484, logprobs/train = tensor([[-1.6542, -3.9400],
        [-0.9644, -1.0425]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.2713547646999359
